SequenceName	ClusterNumber
SRrsXCd	-1
RcqqRxZ	44
yxSqoRq	44
wUxtAdz	-1
qApDoRk	45
NKrBDxf	45
uQnxxNV	-1
WUzoQPl	46
KWNfLbH	46
QIXflKI	-1
FmqCQcD	-1
YOvEFzm	47
TFGHbWE	47
aoMuRfO	48
SoZABbX	48
AHYnwRM	-1
thlHKDN	49
sEXlAWG	49
SQdWLqR	-1
riTWkTc	50
bLVEwal	50
oZotARO	-1
NQnxYjv	-1
zcyAWbO	-1
vnKlHcB	51
PPwBtay	51
LztoZdk	-1
SQOefVj	52
xYTTbXW	52
iRkbhFN	-1
tQiYcZm	53
KKXCHil	53
DuzDJsv	-1
eBhfgKP	-1
UgYgjhS	-1
dTKicnR	-1
RpKCxer	54
sdGinUa	54
BjiMyEr	55
EQoKfTK	55
xRRGvej	56
lPXfDbN	56
pfhVUqE	57
iTxSjtY	57
iTxaxDT	-1
EMINrnn	-1
VtVDOOu	-1
plyzrAl	58
YYgXChD	58
mvzMXlk	59
lRyFBCM	59
TuDeITB	60
hjuCTMd	60
RdaUHxR	61
sPwRuDQ	61
NJjdhTF	62
MUHYNjq	62
Ajfrynj	63
oYmysQC	63
sxSmwtE	-1
euJaAlU	-1
GPytyfF	-1
cSHjwVU	64
wQXAufH	64
urUjWDO	-1
fDRpSuN	65
DXFiXlE	65
qHOgPri	-1
LBSfRBy	66
KYuQmvH	66
akmdvdx	67
CsSbDYP	67
puitHaw	-1
RRDlwKU	-1
NubBqeK	68
MjfAzJl	68
kokUAyz	69
Wiydycz	69
SrhLblx	70
pGGgNRn	70
qYWyWim	-1
CbZsvPk	71
riZDRhg	71
iERwgDM	-1
SLnMAgu	-1
tevbqep	72
lVgGyuS	72
OcyKDdH	-1
hTnpEmq	73
ITrjZrc	73
xwFIKUj	74
GekFbry	74
QJyjIes	75
YLShmjv	75
wUISBrX	-1
gKCpyDA	-1
OiFecPe	76
KydOmfi	76
yUbNbEd	-1
gtARQOK	77
iTYpZuL	77
foNEECM	-1
WvDMWnO	-1
XJYTWBX	78
cvsDNCK	78
NFiEKow	79
MrFSMRe	79
DVrRIZE	80
aoRSQVX	80
QcHrLnO	-1
oiIlYFq	-1
ceXvmHH	81
XRtqISz	81
uQrpnMY	-1
XhlxlPw	-1
XIDOOWP	-1
cYbUBCq	82
INHUwMB	82
KTHKDWG	83
FJphLsU	83
xPWwnqj	84
qwigWGS	84
Gihmxir	-1
NfVEodT	85
mpIYulA	85
rbRjKhH	-1
MHDYmPY	-1
ehqUYSr	-1
rnAYGKf	86
TAndpWR	86
CVyJxzs	87
VtlClPB	87
AyQcpnr	88
hBuVNGZ	88
cEGdhMs	-1
GciPers	-1
LeXHZgS	89
NOQyHJk	89
Drvzags	-1
WnhLzyw	-1
nBYnNzL	-1
akLFWPC	90
pFkFxEk	90
GZyiMfr	91
MWuXNEZ	91
jGbFxUQ	-1
tSFJQuX	92
NuKkXmi	92
XpEDCSM	-1
MKAaooI	-1
INdYuKd	-1
KdEGann	-1
zxbsNAd	93
JeEHgMa	93
YTjkhvh	-1
fKIspFP	94
AFgDUPn	94
WQYeYYK	-1
wkwgZSx	95
UoFRyuI	95
kIKQvXO	-1
bqqLeYu	-1
RDiFtjm	-1
BSnpIXj	-1
MYRwIhU	-1
ktvpVnQ	-1
LBWWnAy	-1
ARSOGzt	96
UpvdhEr	96
yZJPwyL	-1
ynjQNEu	97
eFMyUiC	97
ASYJucM	-1
BmRtKej	-1
SscKHSZ	-1
WlHUuwT	98
EACPVHf	98
LXNmJvH	-1
COjewqH	99
UtaSAit	99
SLvzaps	-1
JAOTcLx	100
krEizsa	100
dteaQCD	101
TgRweyT	101
LedtxqM	-1
iNUDAVG	-1
swMPqWc	-1
CzCdtpb	102
xFuhKGF	102
ksgdXxW	-1
RtRDCta	103
HVMhuYO	103
ZcsaFfC	-1
GderNrt	104
pASIjYA	104
gzrhcZJ	-1
TVIWiPh	-1
qYdODKd	105
thkJuWZ	105
gEgWifE	-1
RTKnFMy	-1
uwajcEP	106
uVmttpN	106
IEVkNNq	107
GdnBuAo	107
AHYZGji	-1
BMqbkVD	108
VrnPxrB	108
mnviVzU	-1
eFCZfQi	109
GbgpSmp	109
UhCsuKD	-1
wZJqYSN	110
ysuOZjE	110
OawvtQk	111
RLxMkFg	111
NaNkOuv	112
lwSuBPv	112
LwvwgkB	113
RQKwIQc	113
rjWiPtV	114
CLCerNp	114
aMacwSK	-1
jnAMMHS	115
HanLsUn	115
BBbLAKM	-1
AcuKjvk	116
rzbBzXg	116
BopQDkY	-1
PKgVDdT	117
wjtYnZo	117
eGbVhvU	-1
bZGLKpI	118
UeXNSQu	118
xSkajit	-1
fSvclAH	-1
DSwxdBS	-1
AUwXhhX	-1
QwJGvfJ	119
meypCjr	119
UoAvtwz	-1
dGhwdho	120
POgLQtq	120
qnMqIhS	121
KnqSgdA	121
lrakgZx	122
MsAhiwb	122
aajwiAn	123
dcTqTNt	123
hvOAEse	124
UnjHFSD	124
QWjrJWd	-1
cvZflgW	125
mgYExgC	125
gwNpQfi	-1
FtcwYsu	-1
TJYpZJg	-1
MNpPgKx	-1
SaxTfnV	126
JlbYLlN	126
VNSifJH	-1
sepxAzE	127
rXUmsbd	127
yWLxaBo	-1
CnalMSG	128
tpdSpsa	128
IbIUEYi	129
mNxVQYG	129
PvNTyMU	-1
jnhcDnZ	130
qGvHZRz	130
SKtcOwc	-1
fVcujrA	131
bsmBhgH	131
rCDzCvt	-1
fWEtLxo	132
VqgiDSe	132
ufTEgxH	-1
DJZWePY	133
jNoUhLy	133
wLKiTdY	-1
xwzbGFK	134
SqUqSqO	134
UPgaciX	-1
vOlrClE	-1
HUsiJNA	135
vxwDtnN	135
OHoSZad	136
jXVuPMC	136
laYTPJF	-1
nTlXtgo	137
rNHtwmj	137
OQTCOYi	-1
sroUWmS	-1
KgIohIe	-1
xJNThSw	138
LQYnAam	138
uRiaDSE	-1
XIqxoiM	139
IyZXTMQ	139
MoMhzIL	140
sGfLGmv	140
ulHMsnF	141
gwTtzZW	141
clMZdfj	142
vNDEeDn	142
aFZkTcD	143
AlpZmHv	143
pqNmpNa	-1
ereTHAZ	144
zrrweOL	144
baUMSbK	-1
mTVYaWZ	-1
FdaNiGJ	-1
WvFyoEw	145
WAMCWLg	145
HDcmcTE	146
xTiCMyN	146
gfuzUGz	-1
LrAPBHm	-1
TVqsHAw	147
iGkCDGD	147
zbzpABn	148
PUSUxKV	148
QpshjRr	149
QCluBxk	149
ILTInCr	150
zNWDrur	150
fKSlvej	-1
NtEAisJ	151
TktpskF	151
usXrtcU	-1
OesDFEQ	152
BtyScZE	152
zqRJUQq	-1
glrrSju	153
jduaoAo	153
IoanrDI	-1
LkwGGiY	154
uFORoMW	154
sffeZoP	-1
uzJUMIV	155
ruavRZu	155
TnErNnn	156
IifjKJi	156
aVLBiBV	157
MpnDLMq	157
nloXSlN	-1
